TKLINKOPTIONS set to -m32
This script builds the SPICE delivery
for the toolkit package of the toolkit.

The script must be executed from the
toolkit directory.
r - zzeknrml.o
r - zzekordc.o
r - zzekordd.o
r - zzekordi.o
r - zzekpage.o
r - zzekpars.o
r - zzekpcol.o
r - zzekpdec.o
r - zzekpgch.o
r - zzekqcnj.o
r - zzekqcon.o
r - zzekqini.o
r - zzekqord.o
r - zzekqsel.o
r - zzekqtab.o
r - zzekrbck.o
r - zzekrcmp.o
r - zzekrd01.o
r - zzekrd02.o
r - zzekrd03.o
r - zzekrd04.o
r - zzekrd05.o
r - zzekrd06.o
r - zzekrd07.o
r - zzekrd08.o
r - zzekrd09.o
r - zzekreqi.o
r - zzekrmch.o
r - zzekrp2n.o
r - zzekrplk.o
r - zzekrsc.o
r - zzekrsd.o
r - zzekrsi.o
r - zzeksca.o
r - zzekscan.o
r - zzekscdp.o
r - zzekscmp.o
r - zzeksdsc.o
r - zzeksei.o
r - zzeksemc.o
r - zzeksfwd.o
r - zzeksinf.o
r - zzekslnk.o
r - zzeksrcp.o
r - zzeksrs.o
r - zzekstyp.o
r - zzeksz04.o
r - zzeksz05.o
r - zzeksz06.o
r - zzektcnv.o
r - zzektloc.o
r - zzektr13.o
r - zzektr1s.o
r - zzektr23.o
r - zzektr31.o
r - zzektr32.o
r - zzektrap.o
r - zzektrbn.o
r - zzektrbs.o
r - zzektrdl.o
r - zzektrdp.o
r - zzektres.o
r - zzektrfr.o
r - zzektrin.o
r - zzektrit.o
r - zzektrki.o
r - zzektrlk.o
r - zzektrls.o
r - zzektrnk.o
r - zzektrpi.o
r - zzektrrk.o
r - zzektrsb.o
r - zzektrsz.o
r - zzektrud.o
r - zzektrui.o
r - zzekue01.o
r - zzekue02.o
r - zzekue03.o
r - zzekue04.o
r - zzekue05.o
r - zzekue06.o
r - zzekvadr.o
r - zzekvcmp.o
r - zzekvmch.o
r - zzekweed.o
r - zzekweqi.o
r - zzekwpac.o
r - zzekwpai.o
r - zzekwpal.o
r - zzelvupy.o
r - zzenut80.o
r - zzeprc76.o
r - zzeprcss.o
r - zzfdat.o
r - zzfovaxi.o
r - zzfrmch0.o
r - zzfrmch1.o
r - zzfrmgt0.o
r - zzfrmgt1.o
r - zzftpchk.o
r - zzftpstr.o
r - zzgapool.o
r - zzgetbff.o
r - zzgetelm.o
r - zzgfcoq.o
r - zzgfcost.o
r - zzgfcou.o
r - zzgfcprx.o
r - zzgfcslv.o
r - zzgfdiq.o
r - zzgfdiu.o
r - zzgfdsps.o
r - zzgffvu.o
r - zzgfilu.o
r - zzgflong.o
r - zzgfocu.o
r - zzgfpaq.o
r - zzgfpau.o
r - zzgfref.o
r - zzgfrel.o
r - zzgfrelx.o
r - zzgfrpwk.o
r - zzgfrrq.o
r - zzgfrru.o
r - zzgfsolv.o
r - zzgfsolvx.o
r - zzgfspq.o
r - zzgfspu.o
r - zzgfssin.o
r - zzgfssob.o
r - zzgftreb.o
r - zzgfudb.o
r - zzgfudlt.o
r - zzgfwsts.o
r - zzgpnm.o
r - zzhashi.o
r - zzholdd.o
r - zzhsc.o
r - zzhsi.o
r - zzhullax.o
r - zzidmap.o
r - zzilusta.o
r - zzinssub.o
r - zzldker.o
r - zzmkpc.o
r - zzmobliq.o
r - zzmsxf.o
r - zzmult.o
r - zznamfrm.o
r - zznofcon.o
r - zznrddp.o
r - zznwpool.o
r - zzocced.o
r - zzphsh.o
r - zzpini.o
r - zzplatfm.o
r - zzpltchk.o
r - zzprscor.o
r - zzrbrkst.o
r - zzrefch0.o
r - zzrefch1.o
r - zzrepsub.o
r - zzrept.o
r - zzrotgt0.o
r - zzrotgt1.o
r - zzrtnmat.o
r - zzrvar.o
r - zzrvbf.o
r - zzrxr.o
r - zzsclk.o
r - zzsecprt.o
r - zzsizeok.o
r - zzspkac0.o
r - zzspkac1.o
r - zzspkap0.o
r - zzspkap1.o
r - zzspkas0.o
r - zzspkas1.o
r - zzspkez0.o
r - zzspkez1.o
r - zzspkfao.o
r - zzspkfap.o
r - zzspkfat.o
r - zzspkflt.o
r - zzspkfzo.o
r - zzspkfzt.o
r - zzspkgo0.o
r - zzspkgo1.o
r - zzspkgp0.o
r - zzspkgp1.o
r - zzspklt0.o
r - zzspklt1.o
r - zzspkpa0.o
r - zzspkpa1.o
r - zzspksb0.o
r - zzspksb1.o
r - zzspkzp0.o
r - zzspkzp1.o
r - zzstelab.o
r - zzteme.o
r - zztime.o
r - zztknerr.o
r - zztpats.o
r - zztwovxf.o
r - zzutcpm.o
r - zzvalcor.o
r - zzvstrng.o
r - zzwahr.o
r - zzwind.o
r - zzwind2d.o
r - zzwninsd.o
r - zzxlated.o
r - zzxlatei.o
 
 

Creating support

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  batch.f
      Compiling:  bboard_1.f
      Compiling:  bestwd.f
      Compiling:  builtn.f
      Compiling:  cbget_1.f
      Compiling:  cbinit_1.f
      Compiling:  cbput_1.f
      Compiling:  cbrem_1.f
      Compiling:  changu.f
      Compiling:  chbfit.f
      Compiling:  ck3sdn.f
      Compiling:  cmloop.f
      Compiling:  cmmore.f
      Compiling:  cmredo.f
      Compiling:  cmstup.f
      Compiling:  cnfirm.f
      Compiling:  cnfirm_1.f
      Compiling:  convbt.f
      Compiling:  convrt_2.f
      Compiling:  convrt_3.f
      Compiling:  convtb.f
      Compiling:  cputim.f
      Compiling:  crtptr.f
      Compiling:  curtim.f
      Compiling:  cutstr.f
      Compiling:  dafacu.f
      Compiling:  dafecu.f
      Compiling:  dcyphr.f
      Compiling:  dimcb_1.f
      Compiling:  dpstre.f
      Compiling:  dspvrs.f
      Compiling:  echo.f
      Compiling:  edtcmd.f
      Compiling:  edtcom.f
      Compiling:  exesys.f
      Compiling:  expfnm_1.f
      Compiling:  expfnm_2.f
      Compiling:  flgrpt.f
      Compiling:  fndntk.f
      Compiling:  fndptk.f
      Compiling:  fnducv.f
      Compiling:  getcml.f
      Compiling:  getdel.f
      Compiling:  geteq.f
      Compiling:  getfnm.f
      Compiling:  getfnm_1.f
      Compiling:  getopt.f
      Compiling:  getopt_1.f
      Compiling:  getopt_2.f
      Compiling:  have.f
      Compiling:  header.f
      Compiling:  langua.f
      Compiling:  lbdes_1.f
      Compiling:  lbget_1.f
      Compiling:  lbinit_1.f
      Compiling:  lbins_1.f
      Compiling:  lbpack_1.f
      Compiling:  lbrem_1.f
      Compiling:  lbupd_1.f
      Compiling:  logchk.f
      Compiling:  m2alph.f
      Compiling:  m2begr.f
      Compiling:  m2bodini.f
      Compiling:  m2bodtrn.f
      Compiling:  m2body.f
      Compiling:  m2cal.f
      Compiling:  m2chck.f
      Compiling:  m2clss.f
      Compiling:  m2core.f
      Compiling:  m2day.f
      Compiling:  m2diag.f
      Compiling:  m2engl.f
      Compiling:  m2epoc.f
      Compiling:  m2geta.f
      Compiling:  m2getb.f
      Compiling:  m2getc.f
      Compiling:  m2getd.f
      Compiling:  m2geti.f
      Compiling:  m2gmch.f
      Compiling:  m2have.f
      Compiling:  m2int.f
      Compiling:  m2ints.f
      Compiling:  m2keyw.f
      Compiling:  m2mon.f
      Compiling:  m2name.f
      Compiling:  m2ntem.f
      Compiling:  m2numb.f
      Compiling:  m2pars.f
      Compiling:  m2selb.f
      Compiling:  m2selc.f
      Compiling:  m2seld.f
      Compiling:  m2seli.f
      Compiling:  m2shll.f
      Compiling:  m2term.f
      Compiling:  m2thnq.f
      Compiling:  m2time.f
      Compiling:  m2tran.f
      Compiling:  m2trim.f
      Compiling:  m2unit.f
      Compiling:  m2wmch.f
      Compiling:  m2xist.f
      Compiling:  m2year.f
      Compiling:  makstr.f
      Compiling:  match.f
      Compiling:  matchc.f
      Compiling:  matche.f
      Compiling:  matchm.f
      Compiling:  matcho.f
      Compiling:  meta_2.f
      Compiling:  mspeld.f
      Compiling:  ncodec.f
      Compiling:  ncoded.f
      Compiling:  ncodei.f
      Compiling:  newfil.f
      Compiling:  newfil_1.f
      Compiling:  nicebt_1.f
      Compiling:  niceio_3.f
      Compiling:  nicepr_1.f
      Compiling:  no.f
      Compiling:  nspio.f
      Compiling:  nsplgr.f
      Compiling:  nspopl.f
      Compiling:  nsppwd.f
      Compiling:  nspsav.f
      Compiling:  nspxcp.f
      Compiling:  nthuqt.f
      Compiling:  nthuqw.f
      Compiling:  nxtcom.f
      Compiling:  occurs.f
      Compiling:  pagman.f
      Compiling:  parcml.f
      Compiling:  pltfrm.f
      Compiling:  podaec.f
      Compiling:  podaed.f
      Compiling:  podaei.f
      Compiling:  podbec.f
      Compiling:  podbed.f
      Compiling:  podbei.f
      Compiling:  podbgc.f
      Compiling:  podbgd.f
      Compiling:  podbgi.f
      Compiling:  podcgc.f
      Compiling:  podcgd.f
      Compiling:  podcgi.f
      Compiling:  poddgc.f
      Compiling:  poddgd.f
      Compiling:  poddgi.f
      Compiling:  podegc.f
      Compiling:  podegd.f
      Compiling:  podegi.f
      Compiling:  podiec.f
      Compiling:  podied.f
      Compiling:  podiei.f
      Compiling:  podonc.f
      Compiling:  podond.f
      Compiling:  podoni.f
      Compiling:  podrec.f
      Compiling:  podred.f
      Compiling:  podrei.f
      Compiling:  podrgc.f
      Compiling:  podrgd.f
      Compiling:  podrgi.f
      Compiling:  prcomf.f
      Compiling:  prepsn.f
      Compiling:  prtrap.f
      Compiling:  pstack.f
      Compiling:  qlstnb.f
      Compiling:  qmini.f
      Compiling:  qrtrim.f
      Compiling:  qtran.f
      Compiling:  rdstmn.f
      Compiling:  rdstmt.f
      Compiling:  ressym.f
      Compiling:  rptsym.f
      Compiling:  sbget_1.f
      Compiling:  sbinit_1.f
      Compiling:  sbrem_1.f
      Compiling:  sbset_1.f
      Compiling:  scansl.f
      Compiling:  shosym.f
      Compiling:  sizecb_1.f
      Compiling:  spcacb.f
      Compiling:  stran.f
      Compiling:  syptrc.f
      Compiling:  syptri.f
      Compiling:  tabrpt.f
      Compiling:  trnlat.f
      Compiling:  txtops.f
      Compiling:  unitp.f
      Compiling:  upto.f
      Compiling:  utrans_2.f
      Compiling:  zzckcvr2.f
      Compiling:  zzckcvr3.f
      Compiling:  zzckcvr4.f
      Compiling:  zzckcvr5.f
      Compiling:  zzgetenv.f
      Compiling:  zzgetfat.f
      Compiling:  zznsppok.f
      Compiling:  zztxtopn.f
 
      Inserting objects in the library ../../lib/support ...
r - batch.o
r - bboard_1.o
r - bestwd.o
r - builtn.o
r - cbget_1.o
r - cbinit_1.o
r - cbput_1.o
r - cbrem_1.o
r - changu.o
r - chbfit.o
r - ck3sdn.o
r - cmloop.o
r - cmmore.o
r - cmredo.o
r - cmstup.o
r - cnfirm.o
r - cnfirm_1.o
r - convbt.o
r - convrt_2.o
r - convrt_3.o
r - convtb.o
r - cputim.o
r - crtptr.o
r - curtim.o
r - cutstr.o
r - dafacu.o
r - dafecu.o
r - dcyphr.o
r - dimcb_1.o
r - dpstre.o
r - dspvrs.o
r - echo.o
r - edtcmd.o
r - edtcom.o
r - exesys.o
r - expfnm_1.o
r - expfnm_2.o
r - flgrpt.o
r - fndntk.o
r - fndptk.o
r - fnducv.o
r - getcml.o
r - getdel.o
r - geteq.o
r - getfnm.o
r - getfnm_1.o
r - getopt.o
r - getopt_1.o
r - getopt_2.o
r - have.o
r - header.o
r - langua.o
r - lbdes_1.o
r - lbget_1.o
r - lbinit_1.o
r - lbins_1.o
r - lbpack_1.o
r - lbrem_1.o
r - lbupd_1.o
r - logchk.o
r - m2alph.o
r - m2begr.o
r - m2bodini.o
r - m2bodtrn.o
r - m2body.o
r - m2cal.o
r - m2chck.o
r - m2clss.o
r - m2core.o
r - m2day.o
r - m2diag.o
r - m2engl.o
r - m2epoc.o
r - m2geta.o
r - m2getb.o
r - m2getc.o
r - m2getd.o
r - m2geti.o
r - m2gmch.o
r - m2have.o
r - m2int.o
r - m2ints.o
r - m2keyw.o
r - m2mon.o
r - m2name.o
r - m2ntem.o
r - m2numb.o
r - m2pars.o
r - m2selb.o
r - m2selc.o
r - m2seld.o
r - m2seli.o
r - m2shll.o
r - m2term.o
r - m2thnq.o
r - m2time.o
r - m2tran.o
r - m2trim.o
r - m2unit.o
r - m2wmch.o
r - m2xist.o
r - m2year.o
r - makstr.o
r - match.o
r - matchc.o
r - matche.o
r - matchm.o
r - matcho.o
r - meta_2.o
r - mspeld.o
r - ncodec.o
r - ncoded.o
r - ncodei.o
r - newfil.o
r - newfil_1.o
r - nicebt_1.o
r - niceio_3.o
r - nicepr_1.o
r - no.o
r - nspio.o
r - nsplgr.o
r - nspopl.o
r - nsppwd.o
r - nspsav.o
r - nspxcp.o
r - nthuqt.o
r - nthuqw.o
r - nxtcom.o
r - occurs.o
r - pagman.o
r - parcml.o
r - pltfrm.o
r - podaec.o
r - podaed.o
r - podaei.o
r - podbec.o
r - podbed.o
r - podbei.o
r - podbgc.o
r - podbgd.o
r - podbgi.o
r - podcgc.o
r - podcgd.o
r - podcgi.o
r - poddgc.o
r - poddgd.o
r - poddgi.o
r - podegc.o
r - podegd.o
r - podegi.o
r - podiec.o
r - podied.o
r - podiei.o
r - podonc.o
r - podond.o
r - podoni.o
r - podrec.o
r - podred.o
r - podrei.o
r - podrgc.o
r - podrgd.o
r - podrgi.o
r - prcomf.o
r - prepsn.o
r - prtrap.o
r - pstack.o
r - qlstnb.o
r - qmini.o
r - qrtrim.o
r - qtran.o
r - rdstmn.o
r - rdstmt.o
r - ressym.o
r - rptsym.o
r - sbget_1.o
r - sbinit_1.o
r - sbrem_1.o
r - sbset_1.o
r - scansl.o
r - shosym.o
r - sizecb_1.o
r - spcacb.o
r - stran.o
r - syptrc.o
r - syptri.o
r - tabrpt.o
r - trnlat.o
r - txtops.o
r - unitp.o
r - upto.o
r - utrans_2.o
r - zzckcvr2.o
r - zzckcvr3.o
r - zzckcvr4.o
r - zzckcvr5.o
r - zzgetenv.o
r - zzgetfat.o
r - zznsppok.o
r - zztxtopn.o
 
 

Creating brief

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  disply.f
      Compiling:  distim.f
      Compiling:  filtem.f
      Compiling:  getnam.f
      Compiling:  maknam.f
      Compiling:  objact.f
      Compiling:  objadd.f
      Compiling:  objcf1.f
      Compiling:  objcf2.f
      Compiling:  objchk.f
      Compiling:  objcmp.f
      Compiling:  objfnd.f
      Compiling:  objget.f
      Compiling:  objinl.f
      Compiling:  objmod.f
      Compiling:  objnth.f
      Compiling:  objnxt.f
      Compiling:  objrem.f
      Compiling:  objsbc.f
      Compiling:  objsbf.f
      Compiling:  objset.f
      Compiling:  objsiz.f
      Compiling:  objval.f
      Compiling:  prname.f
      Compiling:  rndem.f
      Compiling:  writit.f
 
      Inserting objects in the library locallib ...
a - disply.o
a - distim.o
a - filtem.o
a - getnam.o
a - maknam.o
a - objact.o
a - objadd.o
a - objcf1.o
a - objcf2.o
a - objchk.o
a - objcmp.o
a - objfnd.o
a - objget.o
a - objinl.o
a - objmod.o
a - objnth.o
a - objnxt.o
a - objrem.o
a - objsbc.o
a - objsbf.o
a - objset.o
a - objsiz.o
a - objval.o
a - prname.o
a - rndem.o
a - writit.o
 
 
      Compiling and linking:  brief.pgm
 

Creating chronos

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  crcnst.f
      Compiling:  cronos.f
      Compiling:  dsplay.f
      Compiling:  ls.f
      Compiling:  lstmid.f
      Compiling:  speakr.f
 
      Inserting objects in the library locallib ...
a - crcnst.o
a - cronos.o
a - dsplay.o
a - ls.o
a - lstmid.o
a - speakr.o
 
 
      Compiling and linking:  chronos.pgm
 

Creating ckbrief

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  dispsm.f
      Compiling:  fixuni.f
      Compiling:  prinst.f
      Compiling:  repmcw.f
      Compiling:  timecn.f
 
      Inserting objects in the library locallib ...
a - dispsm.o
a - fixuni.o
a - prinst.o
a - repmcw.o
a - timecn.o
 
 
      Compiling and linking:  ckbrief.pgm
 

Creating commnt

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  clcomm.f
 
      Inserting objects in the library locallib ...
a - clcomm.o
 
 
      Compiling and linking:  commnt.pgm
 

Creating cookbook

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
 
 
      Compiling and linking:  simple.pgm
Compiling and linking:  simple.pgm
      Compiling and linking:  states.pgm
Compiling and linking:  states.pgm
      Compiling and linking:  subpt.pgm
Compiling and linking:  subpt.pgm
      Compiling and linking:  tictoc.pgm
Compiling and linking:  tictoc.pgm
 

Creating frmdiff

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  chwcml.f
      Compiling:  ckcovr.f
      Compiling:  dpstrp.f
      Compiling:  dr2str.f
      Compiling:  et2str.f
      Compiling:  getqav.f
      Compiling:  ldklst.f
      Compiling:  rtdiff.f
      Compiling:  sc01s2d.f
 
      Inserting objects in the library locallib ...
a - chwcml.o
a - ckcovr.o
a - dpstrp.o
a - dr2str.o
a - et2str.o
a - getqav.o
a - ldklst.o
a - rtdiff.o
a - sc01s2d.o
 
 
      Compiling and linking:  frmdiff.pgm
 

Creating inspekt

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  bgroup_1.f
      Compiling:  chunk.f
      Compiling:  clmgr.f
      Compiling:  expand.f
      Compiling:  fetcha.f
      Compiling:  fgroup_1.f
      Compiling:  fmtdp.f
      Compiling:  fmtint.f
      Compiling:  fmttim.f
      Compiling:  hlpmen.f
      Compiling:  hlptxt.f
      Compiling:  inspkn.f
      Compiling:  kerman.f
      Compiling:  list.f
      Compiling:  liter.f
      Compiling:  namxpn.f
      Compiling:  nspcht.f
      Compiling:  nspdel.f
      Compiling:  nspflg.f
      Compiling:  nspfnd.f
      Compiling:  nspfrp.f
      Compiling:  nsphi.f
      Compiling:  nsphlp.f
      Compiling:  nspint.f
      Compiling:  nspset.f
      Compiling:  nspshc.f
      Compiling:  nspsho.f
      Compiling:  nsptab.f
      Compiling:  nsptv.f
      Compiling:  nspvrb.f
      Compiling:  other.f
      Compiling:  param.f
      Compiling:  params.f
      Compiling:  prep.f
      Compiling:  preprc.f
      Compiling:  proc.f
      Compiling:  setchr.f
      Compiling:  size.f
      Compiling:  subtex.f
      Compiling:  tempb.f
      Compiling:  title.f
      Compiling:  tokens.f
      Compiling:  var.f
      Compiling:  wrtnpr.f
      Compiling:  wrtprs.f
      Compiling:  zzhlp000.f
      Compiling:  zzhlp001.f
      Compiling:  zzhlp002.f
      Compiling:  zzhlp003.f
      Compiling:  zzhlp004.f
      Compiling:  zzhlp005.f
      Compiling:  zzhlp006.f
      Compiling:  zzhlp007.f
      Compiling:  zzhlp008.f
      Compiling:  zzhlp009.f
      Compiling:  zzhlp010.f
      Compiling:  zzhlp011.f
      Compiling:  zzhlp012.f
      Compiling:  zzhlp013.f
      Compiling:  zzhlp014.f
      Compiling:  zzhlp015.f
      Compiling:  zzhlp016.f
      Compiling:  zzhlp017.f
      Compiling:  zzhlp018.f
      Compiling:  zzhlp019.f
      Compiling:  zzhlp020.f
      Compiling:  zzhlp021.f
      Compiling:  zzhlp022.f
      Compiling:  zzhlp023.f
      Compiling:  zzhlp024.f
      Compiling:  zzhlp025.f
      Compiling:  zzhlp026.f
      Compiling:  zzhlp027.f
      Compiling:  zzhlp028.f
      Compiling:  zzhlp029.f
      Compiling:  zzhlp030.f
      Compiling:  zzhlp031.f
      Compiling:  zzhlp032.f
 
      Inserting objects in the library locallib ...
a - bgroup_1.o
a - chunk.o
a - clmgr.o
a - expand.o
a - fetcha.o
a - fgroup_1.o
a - fmtdp.o
a - fmtint.o
a - fmttim.o
a - hlpmen.o
a - hlptxt.o
a - inspkn.o
a - kerman.o
a - list.o
a - liter.o
a - namxpn.o
a - nspcht.o
a - nspdel.o
a - nspflg.o
a - nspfnd.o
a - nspfrp.o
a - nsphi.o
a - nsphlp.o
a - nspint.o
a - nspset.o
a - nspshc.o
a - nspsho.o
a - nsptab.o
a - nsptv.o
a - nspvrb.o
a - other.o
a - param.o
a - params.o
a - prep.o
a - preprc.o
a - proc.o
a - setchr.o
a - size.o
a - subtex.o
a - tempb.o
a - title.o
a - tokens.o
a - var.o
a - wrtnpr.o
a - wrtprs.o
a - zzhlp000.o
a - zzhlp001.o
a - zzhlp002.o
a - zzhlp003.o
a - zzhlp004.o
a - zzhlp005.o
a - zzhlp006.o
a - zzhlp007.o
a - zzhlp008.o
a - zzhlp009.o
a - zzhlp010.o
a - zzhlp011.o
a - zzhlp012.o
a - zzhlp013.o
a - zzhlp014.o
a - zzhlp015.o
a - zzhlp016.o
a - zzhlp017.o
a - zzhlp018.o
a - zzhlp019.o
a - zzhlp020.o
a - zzhlp021.o
a - zzhlp022.o
a - zzhlp023.o
a - zzhlp024.o
a - zzhlp025.o
a - zzhlp026.o
a - zzhlp027.o
a - zzhlp028.o
a - zzhlp029.o
a - zzhlp030.o
a - zzhlp031.o
a - zzhlp032.o
 
 
      Compiling and linking:  inspekt.pgm
 

Creating mkspk

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  chckdo.f
      Compiling:  cmlarg.f
      Compiling:  parsdo.f
      Compiling:  redbuf.f
      Compiling:  reorbd.f
      Compiling:  setelm.f
      Compiling:  setup.f
      Compiling:  tle2spk.f
 
      Inserting objects in the library locallib ...
a - chckdo.o
a - cmlarg.o
a - parsdo.o
a - redbuf.o
a - reorbd.o
a - setelm.o
a - setup.o
a - tle2spk.o
 
 
      Compiling and linking:  mkspk.pgm
 

Creating msopck

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  linrot_m.f
      Compiling:  mkfclk.f
      Compiling:  zzmckdmp.f
 
      Inserting objects in the library locallib ...
a - linrot_m.o
a - mkfclk.o
a - zzmckdmp.o
 
 
      Compiling and linking:  msopck.pgm
 

Creating spacit

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  ckgss.f
      Compiling:  ckwss.f
      Compiling:  getchr.f
      Compiling:  getint.f
      Compiling:  pckgss.f
      Compiling:  pckwss.f
      Compiling:  spab2t.f
      Compiling:  spalog.f
      Compiling:  spardc.f
      Compiling:  spasum.f
      Compiling:  spat2b.f
      Compiling:  spkgss.f
      Compiling:  spkwss.f
      Compiling:  sumck.f
      Compiling:  sumek.f
      Compiling:  sumpck.f
      Compiling:  sumspk.f
      Compiling:  zzconvtb.f
 
      Inserting objects in the library locallib ...
a - ckgss.o
a - ckwss.o
a - getchr.o
a - getint.o
a - pckgss.o
a - pckwss.o
a - spab2t.o
a - spalog.o
a - spardc.o
a - spasum.o
a - spat2b.o
a - spkgss.o
a - spkwss.o
a - sumck.o
a - sumek.o
a - sumpck.o
a - sumspk.o
a - zzconvtb.o
 
 
      Compiling and linking:  spacit.pgm
 

Creating spkdiff

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  chwcml.f
      Compiling:  dr2str.f
      Compiling:  getsta.f
      Compiling:  ldklst.f
      Compiling:  stdiff.f
 
      Inserting objects in the library locallib ...
a - chwcml.o
a - dr2str.o
a - getsta.o
a - ldklst.o
a - stdiff.o
 
 
      Compiling and linking:  spkdiff.pgm
 

Creating spkmerge

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  cparse_2.f
      Compiling:  rdcmd.f
      Compiling:  wrdnln.f
 
      Inserting objects in the library locallib ...
a - cparse_2.o
a - rdcmd.o
a - wrdnln.o
 
 
      Compiling and linking:  spkmerge.pgm
 

Creating tobin

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
      Compiling:  zzconvtb.f
 
      Inserting objects in the library locallib ...
a - zzconvtb.o
 
 
      Compiling and linking:  tobin.pgm
 

Creating toxfr

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
 
 
      Compiling and linking:  toxfr.pgm
Compiling and linking:  toxfr.pgm
 

Creating version

 
      Using the gfortran compiler.
 
      Setting default Fortran compile options:
      -m32 -c
 
      Setting default C compile options:
      -m32 -c
 
      Using link options: 
      -m32
 
 
 
      Compiling and linking:  version.pgm
Compiling and linking:  version.pgm
 
Toolkit Build Complete
